City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
59,Skibotn,69.3913,20.2679,28.49,95,97,4.81,NO,2022-02-07 16:18:04
60,Douentza,14.9951,-2.9517,89.51,5,1,6.35,ML,2022-02-07 16:18:04
61,Mandurah,-32.55,115.7,64.9,70,17,10.8,AU,2022-02-07 16:18:04
62,Norman Wells,65.282,-126.8329,-18.36,63,75,14.97,CA,2022-02-07 16:18:05
63,Luebo,-5.35,21.4167,75.11,84,100,4.18,CD,2022-02-07 16:18:05
64,Meridian,43.6121,-116.3915,27.72,82,0,6.91,US,2022-02-07 16:16:55
65,Tasiilaq,65.6145,-37.6368,24.96,56,100,50.76,GL,2022-02-07 16:13:12
66,Augusto Correa,-1.0217,-46.635,84.94,69,84,5.35,BR,2022-02-07 16:18:05
67,Magadan,59.5667,150.8,-5.48,62,42,10.69,RU,2022-02-07 16:18:06
68,Bluff,-46.6,168.3333,45.81,86,12,5.99,NZ,2022-02-07 16:18:06
69,Grindavik,63.8424,-22.4338,30.67,80,75,32.21,IS,2022-02-07 16:18:07
70,Manama,26.2154,50.5832,62.78,52,0,18.41,BH,2022-02-07 16:13:40
71,Ilorin,8.5,4.55,95.36,17,47,6.91,NG,2022-02-07 16:18:07
72,Bosobolo,4.1833,19.9,93.38,15,64,3.96,CD,2022-02-07 16:18:07
73,Ilulissat,69.2167,-51.1,10.42,72,75,18.41,GL,2022-02-07 16:18:08
74,Pingzhuang,42.0372,119.2889,18.97,48,32,2.73,CN,2022-02-07 16:18:08
75,Port Elizabeth,-33.918,25.5701,77.09,63,22,6.22,ZA,2022-02-07 16:14:05
76,Fairbanks,64.8378,-147.7164,-2.24,75,100,9.22,US,2022-02-07 16:16:19
77,Leningradskiy,69.3833,178.4167,-29.78,99,6,5.61,RU,2022-02-07 16:18:08
78,Akdepe,42.0551,59.3788,35.69,54,16,8.63,TM,2022-02-07 16:18:09
79,East Liverpool,40.6187,-80.5773,38.52,81,100,1.99,US,2022-02-07 16:18:09
80,Upernavik,72.7868,-56.1549,-7.02,94,100,10.04,GL,2022-02-07 16:14:39
81,Atuona,-9.8,-139.0333,78.48,76,30,18.45,PF,2022-02-07 16:18:09
82,Acapulco,16.8634,-99.8901,78.62,65,75,4.61,MX,2022-02-07 16:15:08
83,Beyneu,45.3167,55.2,32.9,95,92,3.09,KZ,2022-02-07 16:18:10
84,Luderitz,-26.6481,15.1594,76.55,63,5,4.27,NA,2022-02-07 16:16:40
85,Port Alfred,-33.5906,26.891,78.46,75,0,11.14,ZA,2022-02-07 16:18:10
86,Dudinka,69.4058,86.1778,-31.94,100,58,4.83,RU,2022-02-07 16:18:10
87,Raudeberg,61.9875,5.1352,40.19,89,100,7.0,NO,2022-02-07 16:18:11
88,Sur,22.5667,59.5289,69.53,61,0,5.75,OM,2022-02-07 16:18:11
89,Majene,-3.5403,118.9707,77.18,85,100,4.68,ID,2022-02-07 16:18:11
90,Avarua,-21.2078,-159.775,75.25,88,90,8.05,CK,2022-02-07 16:18:12
91,Tuktoyaktuk,69.4541,-133.0374,-32.8,68,40,12.66,CA,2022-02-07 16:18:12
92,Nikolskoye,59.7035,30.7861,34.88,98,100,6.89,RU,2022-02-07 16:19:12
93,Yinchuan,38.4681,106.2731,23.22,72,78,1.59,CN,2022-02-07 16:19:13
94,Ugoofaaru,5.6667,73.0,80.73,74,22,13.02,MV,2022-02-07 16:14:52
95,Hobart,-42.8794,147.3294,60.66,72,40,6.91,AU,2022-02-07 16:19:13
96,Totness,5.8833,-56.3167,81.82,74,85,9.69,SR,2022-02-07 16:19:13
97,Tokmak,47.2514,35.7058,41.02,86,100,15.3,UA,2022-02-07 16:19:14
98,Pemagatsel,27.0319,91.4266,37.47,91,35,3.2,BT,2022-02-07 16:19:14
99,Leh,34.1667,77.5833,3.27,91,79,2.13,IN,2022-02-07 16:17:14
100,Taitung,22.7583,121.1444,69.49,89,99,5.73,TW,2022-02-07 16:19:14
101,Poum,-20.2333,164.0167,81.0,87,100,27.63,NC,2022-02-07 16:19:15
102,Sao Jose Da Coroa Grande,-8.8978,-35.1478,86.11,55,28,10.04,BR,2022-02-07 16:19:15
103,Bridgwater,51.1284,-3.0036,54.45,91,94,4.0,GB,2022-02-07 16:19:15
104,Namatanai,-3.6667,152.4333,79.97,83,100,3.51,PG,2022-02-07 16:19:16
105,Taoudenni,22.6783,-3.9836,82.72,7,0,10.65,ML,2022-02-07 16:19:16
106,Berlevag,70.8578,29.0864,23.0,79,0,24.16,NO,2022-02-07 16:19:16
107,Rudbar,30.15,62.6,59.25,20,0,11.36,AF,2022-02-07 16:19:17
108,Mahebourg,-20.4081,57.7,80.26,83,75,6.91,MU,2022-02-07 16:19:17
109,Canon City,38.441,-105.2424,43.07,34,0,23.02,US,2022-02-07 16:19:17
110,Port-Gentil,-0.7193,8.7815,81.12,76,75,7.7,GA,2022-02-07 16:19:18
111,Ust-Tsilma,65.441,52.1498,13.8,93,100,7.52,RU,2022-02-07 16:19:18
112,Palmer,42.1584,-72.3287,36.14,81,100,3.09,US,2022-02-07 16:19:18
113,Barrow,71.2906,-156.7887,-27.38,68,20,8.05,US,2022-02-07 16:19:19
114,Waitati,-45.75,170.5667,55.8,73,0,2.68,NZ,2022-02-07 16:19:19
115,Torbay,47.6666,-52.7314,21.88,68,40,11.5,CA,2022-02-07 16:19:19
116,Saint-Georges,12.0564,-61.7485,87.48,66,75,23.02,GD,2022-02-07 16:19:19
117,Aasiaat,68.7098,-52.8699,4.95,87,100,22.91,GL,2022-02-07 16:19:20
118,Menongue,-14.6585,17.691,66.25,92,100,2.46,AO,2022-02-07 16:19:20
119,Atasu,48.6814,71.6433,19.74,89,100,11.72,KZ,2022-02-07 16:19:20
120,Dergachi,51.2328,48.7659,5.07,100,85,3.69,RU,2022-02-07 16:19:21
121,Thompson,55.7435,-97.8558,6.96,85,100,8.05,CA,2022-02-07 16:15:27
122,Veraval,20.9,70.3667,69.26,68,2,10.83,IN,2022-02-07 16:19:21
123,Hilo,19.7297,-155.09,66.79,88,19,7.0,US,2022-02-07 16:19:21
124,Garden Grove,33.7739,-117.9415,69.67,35,0,0.0,US,2022-02-07 16:19:22
125,Ponta Do Sol,32.6667,-17.1,67.12,60,7,9.33,PT,2022-02-07 16:19:22
126,Hualmay,-11.0964,-77.6139,75.09,68,69,9.01,PE,2022-02-07 16:15:48
127,Cabedelo,-6.9811,-34.8339,88.47,62,94,9.89,BR,2022-02-07 16:19:22
128,Erdaojiang,41.7764,126.0319,-0.04,97,31,2.37,CN,2022-02-07 16:19:23
129,Iqaluit,63.7506,-68.5145,-16.31,75,100,6.91,CA,2022-02-07 16:19:23
130,Coari,-4.085,-63.1414,77.45,94,100,4.76,BR,2022-02-07 16:19:24
131,Safaga,26.7292,33.9365,66.96,55,0,13.71,EG,2022-02-07 16:19:24
132,Cabo San Lucas,22.8909,-109.9124,68.61,67,0,0.0,MX,2022-02-07 16:18:05
133,Chapada Dos Guimaraes,-15.4606,-55.7497,76.66,76,90,2.06,BR,2022-02-07 16:19:24
134,Nanortalik,60.1432,-45.2371,13.03,72,100,48.21,GL,2022-02-07 16:19:25
135,Provideniya,64.3833,-173.3,-14.98,85,2,10.92,RU,2022-02-07 16:19:25
136,Sao Joao Da Barra,-21.6403,-41.0511,87.89,79,3,14.94,BR,2022-02-07 16:19:25
137,Bubaque,11.2833,-15.8333,78.48,62,43,11.61,GW,2022-02-07 16:19:26
138,Bethel,41.3712,-73.414,35.89,87,100,4.61,US,2022-02-07 16:19:26
139,Lavrentiya,65.5833,-171.0,-26.55,91,11,11.23,RU,2022-02-07 16:14:51
140,Coquimbo,-29.9533,-71.3436,65.93,72,100,8.05,CL,2022-02-07 16:16:26
141,Marfino,55.7028,37.3822,32.16,90,75,11.18,RU,2022-02-07 16:20:26
142,Eureka,40.8021,-124.1637,42.93,96,1,1.99,US,2022-02-07 16:20:27
143,Maragogi,-9.0122,-35.2225,86.31,55,25,10.94,BR,2022-02-07 16:20:27
144,Morgan City,29.6994,-91.2068,48.2,57,75,5.75,US,2022-02-07 16:20:27
145,Talnakh,69.4865,88.3972,-23.58,97,54,7.02,RU,2022-02-07 16:15:37
146,Uarini,-2.99,-65.1083,85.95,66,100,3.8,BR,2022-02-07 16:20:28
147,Mnisek Pod Brdy,49.8665,14.2618,37.81,71,44,21.0,CZ,2022-02-07 16:20:28
148,Le Port,-20.9373,55.2919,78.8,85,100,8.43,RE,2022-02-07 16:20:29
149,Roros,62.5747,11.3842,24.64,80,20,4.61,NO,2022-02-07 16:20:29
150,Kodiak,57.79,-152.4072,24.31,74,0,3.44,US,2022-02-07 16:20:29
151,Baruun-Urt,46.6806,113.2792,3.18,90,13,7.31,MN,2022-02-07 16:20:30
152,Maple Creek,49.9168,-109.4848,48.61,33,8,13.8,CA,2022-02-07 16:20:30
153,Carnarvon,-24.8667,113.6333,74.41,61,0,26.96,AU,2022-02-07 16:20:30
154,Anadyr,64.75,177.4833,-23.3,69,0,8.95,RU,2022-02-07 16:20:30
155,Cikupa,-6.2364,106.5083,81.91,87,99,6.35,ID,2022-02-07 16:20:31
156,Tezu,27.9167,96.1667,53.51,71,9,4.16,IN,2022-02-07 16:20:31
157,Airai,-8.9266,125.4092,61.81,93,93,1.54,TL,2022-02-07 16:20:31
158,Maldonado,-34.6667,-54.9167,70.99,69,84,15.28,UY,2022-02-07 16:20:32
159,Akureyri,65.6835,-18.0878,31.93,64,75,10.36,IS,2022-02-07 16:20:32
160,Hithadhoo,-0.6,73.0833,82.6,70,95,15.5,MV,2022-02-07 16:20:32
161,Preobrazheniye,42.9019,133.9064,14.81,64,1,8.48,RU,2022-02-07 16:20:33
162,Rabat,33.9911,-6.8401,71.01,69,0,6.91,MA,2022-02-07 16:20:33
163,Roald,62.5833,6.1333,42.33,70,75,9.22,NO,2022-02-07 16:20:33
164,Te Anau,-45.4167,167.7167,44.26,91,1,1.25,NZ,2022-02-07 16:15:57
165,Bichura,50.5881,107.6022,5.02,87,71,3.15,RU,2022-02-07 16:20:34
166,Ancud,-41.8697,-73.8203,75.22,64,62,6.53,CL,2022-02-07 16:20:34
167,Grootfontein,-19.5667,18.1167,81.97,39,84,9.22,NA,2022-02-07 16:20:34
168,Saskylakh,71.9167,114.0833,-12.06,95,91,10.29,RU,2022-02-07 16:20:35
169,Touros,-5.1989,-35.4608,88.7,53,53,13.78,BR,2022-02-07 16:20:35
170,Fortuna,40.5982,-124.1573,42.66,97,100,0.0,US,2022-02-07 16:20:35
171,Rocha,-34.4833,-54.3333,71.2,62,76,16.35,UY,2022-02-07 16:20:36
172,Hambantota,6.1241,81.1185,78.37,77,100,3.4,LK,2022-02-07 16:20:36
173,Ahipara,-35.1667,173.1667,72.54,98,100,5.68,NZ,2022-02-07 16:20:37
174,La Peca,-5.6111,-78.435,76.06,73,100,3.2,PE,2022-02-07 16:20:37
175,Bambous Virieux,-20.3428,57.7575,80.22,83,75,6.91,MU,2022-02-07 16:20:37
176,Nyurba,63.2842,118.3319,-11.29,97,100,6.4,RU,2022-02-07 16:20:37
177,Isangel,-19.55,169.2667,78.84,90,100,26.35,VU,2022-02-07 16:20:38
178,Altagracia De Orituco,9.8601,-66.3814,89.98,42,68,5.35,VE,2022-02-07 16:20:38
179,Mwinilunga,-11.7358,24.4293,65.89,94,100,4.32,ZM,2022-02-07 16:20:39
180,Sirohi,24.8833,72.8667,63.82,54,0,3.58,IN,2022-02-07 16:20:39
181,Caravelas,-17.7125,-39.2481,86.2,60,75,9.48,BR,2022-02-07 16:20:39
182,Sunndalsora,62.6754,8.5515,36.25,90,98,9.46,NO,2022-02-07 16:20:39
183,Cayenne,4.9333,-52.3333,86.04,80,75,12.66,GF,2022-02-07 16:20:40
184,Ostrovnoy,68.0531,39.5131,15.53,87,99,19.51,RU,2022-02-07 16:21:09
185,Talara,-4.5772,-81.2719,84.96,51,0,11.5,PE,2022-02-07 16:21:40
186,Lexington Park,38.2668,-76.4538,41.74,87,100,9.22,US,2022-02-07 16:21:40
187,Khasan,42.4308,130.6434,22.19,58,27,8.3,RU,2022-02-07 16:21:41
188,Hobyo,5.3505,48.5268,77.43,71,70,19.42,SO,2022-02-07 16:21:41
189,Luanda,-8.8368,13.2343,82.4,65,0,11.5,AO,2022-02-07 16:20:06
190,Plettenberg Bay,-34.0527,23.3716,73.04,56,55,2.01,ZA,2022-02-07 16:21:42
191,Develi,38.3906,35.4922,31.35,78,83,4.92,TR,2022-02-07 16:21:42
192,Olafsvik,64.8945,-23.7142,31.14,85,94,32.41,IS,2022-02-07 16:21:42
193,Bonavista,48.6499,-53.1147,20.12,47,26,12.35,CA,2022-02-07 16:21:43
194,Meulaboh,4.1363,96.1285,76.5,84,100,4.47,ID,2022-02-07 16:21:43
195,College,64.8569,-147.8028,-2.25,74,100,9.22,US,2022-02-07 16:21:43
196,Ribeira Grande,38.5167,-28.7,63.0,72,40,16.11,PT,2022-02-07 16:21:44
197,Neyshabur,36.2133,58.7958,40.32,57,100,3.51,IR,2022-02-07 16:21:44
198,Souillac,-20.5167,57.5167,80.37,83,75,6.91,MU,2022-02-07 16:21:44
199,Srednekolymsk,67.45,153.6833,-40.22,100,55,4.52,RU,2022-02-07 16:21:44
200,Impfondo,1.6381,18.0667,97.54,14,16,4.27,CG,2022-02-07 16:21:45
201,Rostovka,55.3842,71.8891,-0.27,95,8,6.82,RU,2022-02-07 16:21:45
202,San Juan,-31.5375,-68.5364,82.08,30,0,4.5,AR,2022-02-07 16:17:50
203,Codrington,-38.2667,141.9667,62.92,65,0,11.27,AU,2022-02-07 16:21:45
204,Pevek,69.7008,170.3133,-26.73,98,24,1.99,RU,2022-02-07 16:21:46
205,Vondrozo,-22.8167,47.2833,70.99,97,100,3.0,MG,2022-02-07 16:21:46
206,Tekeli,44.83,78.8239,19.33,83,90,5.82,KZ,2022-02-07 16:21:46
207,Alberton,46.8168,-64.0654,24.93,86,100,15.99,CA,2022-02-07 16:21:47
208,Kabompo,-13.5927,24.2008,66.33,96,100,2.28,ZM,2022-02-07 16:21:47
209,Davila,18.4726,120.5763,77.54,77,86,3.69,PH,2022-02-07 16:21:47
210,Saint George,37.1041,-113.5841,47.35,41,0,1.99,US,2022-02-07 16:21:48
211,La Ronge,55.1001,-105.2842,28.65,74,40,8.05,CA,2022-02-07 16:21:48
212,Chuy,-33.6971,-53.4616,73.45,59,75,15.57,UY,2022-02-07 16:21:48
213,Weiz,47.2167,15.6167,37.26,54,43,14.38,AT,2022-02-07 16:21:49
214,Baltasi,56.3462,50.2062,5.41,98,98,4.25,RU,2022-02-07 16:21:49
215,Henties Bay,-22.116,14.2845,72.86,82,99,11.79,NA,2022-02-07 16:21:49
216,Makakilo City,21.3469,-158.0858,71.92,68,20,17.27,US,2022-02-07 16:21:49
217,Svetlaya,46.5389,138.3297,8.37,74,15,9.24,RU,2022-02-07 16:21:50
218,Beringovskiy,63.05,179.3167,-19.8,96,27,10.96,RU,2022-02-07 16:21:50
219,Dicabisagan,17.0818,122.4157,74.93,90,100,5.88,PH,2022-02-07 16:21:50
220,Boa Vista,2.8197,-60.6733,89.58,48,75,12.66,BR,2022-02-07 16:21:51
221,Egvekinot,66.3167,-179.1667,-20.56,84,7,12.62,RU,2022-02-07 16:21:51
222,Prainha,-1.8,-53.48,84.76,64,98,3.62,BR,2022-02-07 16:21:51
223,Hamilton,39.1834,-84.5333,39.04,71,0,6.91,US,2022-02-07 16:21:52
224,Aracataca,10.5918,-74.1898,86.63,39,16,1.03,CO,2022-02-07 16:21:52
225,Chipinge,-20.1883,32.6236,68.31,75,42,3.76,ZW,2022-02-07 16:21:52
226,Tautira,-17.7333,-149.15,77.02,77,100,19.66,PF,2022-02-07 16:21:52
227,Nantucket,41.2835,-70.0995,48.31,79,100,13.8,US,2022-02-07 16:21:53
228,Puri,19.8,85.85,68.52,65,13,9.71,IN,2022-02-07 16:21:53
229,Sorland,67.667,12.6934,32.07,59,100,13.38,NO,2022-02-07 16:21:53
230,Butaritari,3.0707,172.7902,81.75,76,94,16.11,KI,2022-02-07 16:21:54
231,Lata,40.1629,-8.3327,71.35,39,2,6.04,PT,2022-02-07 16:22:54
232,Biskamzha,53.4497,89.5272,6.69,100,97,2.33,RU,2022-02-07 16:22:54
233,Sept-Iles,50.2001,-66.3821,17.06,74,100,5.75,CA,2022-02-07 16:22:55
234,Joshimath,30.5667,79.5667,37.51,72,54,5.77,IN,2022-02-07 16:22:55
235,Polunochnoye,60.8697,60.4153,-1.34,99,100,3.69,RU,2022-02-07 16:22:55
236,Pasco,28.292,-82.4165,58.93,64,33,5.88,US,2022-02-07 16:22:56
237,Rapar,23.5667,70.6333,70.61,56,0,6.06,IN,2022-02-07 16:22:56
238,Manavalakurichi,8.1333,77.3,82.49,77,12,3.06,IN,2022-02-07 16:22:56
239,Erzurum,40.0,41.5,17.28,88,7,3.56,TR,2022-02-07 16:22:57
240,Storforshei,66.4043,14.5233,24.58,92,100,4.61,NO,2022-02-07 16:22:57
241,Saint-Pierre,-21.3393,55.4781,78.48,83,100,6.91,RE,2022-02-07 16:22:57
242,San Pedro De Ycuamandiyu,-24.0917,-57.0764,84.76,25,0,7.45,PY,2022-02-07 16:22:58
243,Krasnoselkup,65.7,82.4667,-27.72,100,24,2.01,RU,2022-02-07 16:22:58
244,High Prairie,55.4334,-116.4858,40.3,69,100,19.33,CA,2022-02-07 16:22:58
245,Placido De Castro,-10.3353,-67.1856,78.24,80,100,3.53,BR,2022-02-07 16:19:57
246,Kununurra,-15.7667,128.7333,78.78,94,100,3.44,AU,2022-02-07 16:22:59
247,Rapid Valley,44.0625,-103.1463,53.64,30,0,13.0,US,2022-02-07 16:22:59
248,Vestmanna,62.1564,-7.1664,38.32,81,75,23.02,FO,2022-02-07 16:22:59
249,Tiksi,71.6872,128.8694,-23.91,99,95,8.01,RU,2022-02-07 16:23:00
250,Saldanha,-33.0117,17.9442,67.55,85,60,15.32,ZA,2022-02-07 16:23:00
251,Lagoa,39.05,-27.9833,59.36,67,0,11.39,PT,2022-02-07 16:23:00
252,Nemuro,43.3236,145.575,21.6,79,29,7.43,JP,2022-02-07 16:23:01
253,Iquique,-20.2208,-70.1431,71.64,63,100,9.24,CL,2022-02-07 16:23:01
254,Russell,32.3502,-85.1999,50.92,69,99,3.6,US,2022-02-07 16:23:01
255,Ondjiva,-17.0667,15.7333,73.44,78,75,5.75,AO,2022-02-07 16:23:02
256,Gizo,-8.103,156.8419,82.62,80,100,10.87,SB,2022-02-07 16:23:02
257,Santiago Del Estero,-27.7951,-64.2615,85.55,29,0,8.05,AR,2022-02-07 16:23:02
258,Niceville,30.5169,-86.4822,49.95,88,100,6.91,US,2022-02-07 16:23:03
259,Padang,-0.9492,100.3543,78.13,79,91,4.29,ID,2022-02-07 16:23:03
260,Sitka,57.0531,-135.33,40.89,81,100,9.22,US,2022-02-07 16:23:03
261,Guatire,10.4762,-66.5427,84.7,69,52,5.03,VE,2022-02-07 16:23:03
262,Andenes,69.3143,16.1194,33.78,75,75,5.75,NO,2022-02-07 16:23:04
263,Naze,28.3667,129.4833,59.2,77,100,19.66,JP,2022-02-07 16:23:04
264,Santa Fe,-31.6333,-60.7,80.01,45,0,5.01,AR,2022-02-07 16:23:04
265,Saint-Philippe,-21.3585,55.7679,78.39,87,100,12.82,RE,2022-02-07 16:23:05
266,Nouadhibou,20.931,-17.0347,71.58,64,52,11.5,MR,2022-02-07 16:23:05
267,Concepcion Del Oro,24.6333,-101.4167,49.08,51,0,6.31,MX,2022-02-07 16:23:05
268,Effingham,32.3669,-81.3332,44.83,93,100,7.4,US,2022-02-07 16:23:06
269,Chimoio,-19.1164,33.4833,76.86,73,40,10.36,MZ,2022-02-07 16:23:06
270,Rudnya,54.947,31.0934,33.93,89,100,11.01,RU,2022-02-07 16:23:06
271,Vrangel,42.7297,133.0839,17.69,63,0,9.78,RU,2022-02-07 16:23:07
272,Longyearbyen,78.2186,15.6401,17.44,73,75,6.91,SJ,2022-02-07 16:21:41
273,Mehamn,71.0357,27.8492,22.95,74,0,20.71,NO,2022-02-07 16:24:07
274,Sarangani,5.4033,125.4636,81.32,78,39,24.67,PH,2022-02-07 16:24:07
275,Rio Gallegos,-51.6226,-69.2181,80.65,21,0,19.57,AR,2022-02-07 16:24:08
276,Paita,-5.0892,-81.1144,84.76,65,100,7.87,PE,2022-02-07 16:22:00
277,Aksehir,38.3575,31.4164,34.07,90,98,6.71,TR,2022-02-07 16:24:08
278,Vardo,70.3705,31.1107,23.2,86,75,6.91,NO,2022-02-07 16:24:08
279,Chimbote,-9.0853,-78.5783,75.09,66,77,7.99,PE,2022-02-07 16:21:59
280,Victoria,22.2855,114.1577,65.25,84,93,8.01,HK,2022-02-07 16:24:09
281,Qaanaaq,77.484,-69.3632,0.16,67,100,6.78,GL,2022-02-07 16:24:09
282,Mahanoro,-19.9,48.8,80.17,84,100,9.6,MG,2022-02-07 16:24:09
283,Lebu,-37.6167,-73.65,66.15,72,3,13.94,CL,2022-02-07 16:24:10
284,Bandarbeyla,9.4942,50.8122,76.03,69,57,17.81,SO,2022-02-07 16:24:10
285,Smithers,54.7804,-127.1743,35.92,87,75,17.27,CA,2022-02-07 16:23:13
286,Kirakira,-10.4544,161.9205,81.28,86,100,12.55,SB,2022-02-07 16:24:10
287,Bhum,18.4667,75.6667,77.47,30,24,2.55,IN,2022-02-07 16:24:11
288,Salalah,17.0151,54.0924,80.69,16,0,12.66,OM,2022-02-07 16:21:26
289,Atambua,-9.1061,124.8925,75.99,83,100,0.13,ID,2022-02-07 16:24:11
290,Turbat,26.0023,63.044,70.18,63,0,10.33,PK,2022-02-07 16:24:11
291,Tehachapi,35.1322,-118.449,52.59,24,0,8.99,US,2022-02-07 16:24:12
292,Cullera,39.1667,-0.25,64.53,74,0,7.0,ES,2022-02-07 16:24:12
293,Kaitangata,-46.2817,169.8464,51.93,84,24,2.55,NZ,2022-02-07 16:24:12
294,Kidal,18.4411,1.4078,82.62,6,0,9.33,ML,2022-02-07 16:24:13
295,Katsuura,35.1333,140.3,42.19,48,50,4.65,JP,2022-02-07 16:24:13
